Volume,Actual,Arithmetic Mean,Vol,ArithmeticMean,,VolArithmeticMeanActual,14,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 14).Value = VolArithmeticMeanActual",,"VolArithmeticMeanActual,",CtoCArithmeticMeanActual = Application.WorksheetFunction.Average(Rng)
Volume,Actual,Variance,Vol,Variance,,VolVarianceActual,15,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 15).Value = VolVarianceActual",,"VolVarianceActual,",CtoCVarianceActual = CtoCStandardDeviationActual * CtoCStandardDeviationActual
Volume,Actual,Standard Deviation,Vol,StandardDeviation,,VolStandardDeviationActual,16,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 16).Value = VolStandardDeviationActual",,"VolStandardDeviationActual,",CtoCStandardDeviationActual = Application.WorksheetFunction.StDev_P(Rng)
Volume,Actual,Coefficient Of Variation,Vol,CoefficientOfVariation,,VolCoefficientOfVariationActual,17,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 17).Value = VolCoefficientOfVariationActual",,"VolCoefficientOfVariationActual,",CtoCCoefficientOfVariationActual = CtoCStandardDeviationActual / CtoCArithmeticMeanActual
Volume,Actual,Kurtosis,Vol,Kurtosis,,VolKurtosisActual,18,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 18).Value = VolKurtosisActual",,"VolKurtosisActual,",CtoCKurtosisActual = Application.WorksheetFunction.Kurt(Rng)
Volume,Actual,Skewness,Vol,Skewness,,VolSkewnessActual,19,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 19).Value = VolSkewnessActual",,"VolSkewnessActual,",CtoCSkewnessActual = Application.WorksheetFunction.Skew_p(Rng)
Previous Close to Close,Actual,N,CtoC,N,,CtoCNActual,20,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 20).Value = CtoCNActual",,"CtoCNActual,",
Previous Close to Close,Actual,Minimum,CtoC,Minimum,,CtoCMinimumActual,21,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 21).Value = CtoCMinimumActual",,"CtoCMinimumActual,",
Previous Close to Close,Actual,First Quintile,CtoC,FirstQuintile,,CtoCFirstQuintileActual,22,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 22).Value = CtoCFirstQuintileActual",,"CtoCFirstQuintileActual,",
Previous Close to Close,Actual,First Decile,CtoC,FirstDecile,,CtoCFirstDecileActual,23,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 23).Value = CtoCFirstDecileActual",,"CtoCFirstDecileActual,",
Previous Close to Close,Actual,Lower Quartile,CtoC,LowerQuartile,,CtoCLowerQuartileActual,24,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 24).Value = CtoCLowerQuartileActual",,"CtoCLowerQuartileActual,",
Previous Close to Close,Actual,Median,CtoC,Median,,CtoCMedianActual,25,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 25).Value = CtoCMedianActual",,"CtoCMedianActual,",
Previous Close to Close,Actual,Upper Quartile,CtoC,UpperQuartile,,CtoCUpperQuartileActual,26,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 26).Value = CtoCUpperQuartileActual",,"CtoCUpperQuartileActual,",
Previous Close to Close,Actual,Last Decile,CtoC,LastDecile,,CtoCLastDecileActual,27,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 27).Value = CtoCLastDecileActual",,"CtoCLastDecileActual,",
Previous Close to Close,Actual,Last Quintile,CtoC,LastQuintile,,CtoCLastQuintileActual,28,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 28).Value = CtoCLastQuintileActual",,"CtoCLastQuintileActual,",
Previous Close to Close,Actual,Maximum,CtoC,Maximum,,CtoCMaximumActual,29,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 29).Value = CtoCMaximumActual",,"CtoCMaximumActual,",
Previous Close to Close,Actual,Mode,CtoC,Mode,,CtoCModeActual,30,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 30).Value = CtoCModeActual",,"CtoCModeActual,",
Previous Close to Close,Actual,Arithmetic Mean,CtoC,ArithmeticMean,,CtoCArithmeticMeanActual,31,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 31).Value = CtoCArithmeticMeanActual",,"CtoCArithmeticMeanActual,",
Previous Close to Close,Actual,Variance,CtoC,Variance,,CtoCVarianceActual,32,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 32).Value = CtoCVarianceActual",,"CtoCVarianceActual,",
Previous Close to Close,Actual,Standard Deviation,CtoC,StandardDeviation,,CtoCStandardDeviationActual,33,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 33).Value = CtoCStandardDeviationActual",,"CtoCStandardDeviationActual,",
Previous Close to Close,Actual,Coefficient Of Variation,CtoC,CoefficientOfVariation,,CtoCCoefficientOfVariationActual,34,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 34).Value = CtoCCoefficientOfVariationActual",,"CtoCCoefficientOfVariationActual,",
Previous Close to Close,Actual,Kurtosis,CtoC,Kurtosis,,CtoCKurtosisActual,35,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 35).Value = CtoCKurtosisActual",,"CtoCKurtosisActual,",
Previous Close to Close,Actual,Skewness,CtoC,Skewness,,CtoCSkewnessActual,36,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 36).Value = CtoCSkewnessActual",,"CtoCSkewnessActual,",
Previous Close to Close,Percent,N,CtoC,N,,CtoCNPercent,37,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 37).Value = CtoCNPercent",,"CtoCNPercent,",
Previous Close to Close,Percent,Minimum,CtoC,Minimum,,CtoCMinimumPercent,38,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 38).Value = CtoCMinimumPercent",,"CtoCMinimumPercent,",
Previous Close to Close,Percent,First Quintile,CtoC,FirstQuintile,,CtoCFirstQuintilePercent,39,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 39).Value = CtoCFirstQuintilePercent",,"CtoCFirstQuintilePercent,",
Previous Close to Close,Percent,First Decile,CtoC,FirstDecile,,CtoCFirstDecilePercent,40,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 40).Value = CtoCFirstDecilePercent",,"CtoCFirstDecilePercent,",
Previous Close to Close,Percent,Lower Quartile,CtoC,LowerQuartile,,CtoCLowerQuartilePercent,41,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 41).Value = CtoCLowerQuartilePercent",,"CtoCLowerQuartilePercent,",
Previous Close to Close,Percent,Median,CtoC,Median,,CtoCMedianPercent,42,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 42).Value = CtoCMedianPercent",,"CtoCMedianPercent,",
Previous Close to Close,Percent,Upper Quartile,CtoC,UpperQuartile,,CtoCUpperQuartilePercent,43,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 43).Value = CtoCUpperQuartilePercent",,"CtoCUpperQuartilePercent,",
Previous Close to Close,Percent,Last Decile,CtoC,LastDecile,,CtoCLastDecilePercent,44,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 44).Value = CtoCLastDecilePercent",,"CtoCLastDecilePercent,",
Previous Close to Close,Percent,Last Quintile,CtoC,LastQuintile,,CtoCLastQuintilePercent,45,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 45).Value = CtoCLastQuintilePercent",,"CtoCLastQuintilePercent,",
Previous Close to Close,Percent,Maximum,CtoC,Maximum,,CtoCMaximumPercent,46,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 46).Value = CtoCMaximumPercent",,"CtoCMaximumPercent,",
Previous Close to Close,Percent,Mode,CtoC,Mode,,CtoCModePercent,47,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 47).Value = CtoCModePercent",,"CtoCModePercent,",
Previous Close to Close,Percent,Arithmetic Mean,CtoC,ArithmeticMean,,CtoCArithmeticMeanPercent,48,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 48).Value = CtoCArithmeticMeanPercent",,"CtoCArithmeticMeanPercent,",
Previous Close to Close,Percent,Variance,CtoC,Variance,,CtoCVariancePercent,49,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 49).Value = CtoCVariancePercent",,"CtoCVariancePercent,",
Previous Close to Close,Percent,Standard Deviation,CtoC,StandardDeviation,,CtoCStandardDeviationPercent,50,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 50).Value = CtoCStandardDeviationPercent",,"CtoCStandardDeviationPercent,",
Previous Close to Close,Percent,Coefficient Of Variation,CtoC,CoefficientOfVariation,,CtoCCoefficientOfVariationPercent,51,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 51).Value = CtoCCoefficientOfVariationPercent",,"CtoCCoefficientOfVariationPercent,",
Previous Close to Close,Percent,Kurtosis,CtoC,Kurtosis,,CtoCKurtosisPercent,52,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 52).Value = CtoCKurtosisPercent",,"CtoCKurtosisPercent,",
Previous Close to Close,Percent,Skewness,CtoC,Skewness,,CtoCSkewnessPercent,53,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 53).Value = CtoCSkewnessPercent",,"CtoCSkewnessPercent,",
Previous Open to Open,Actual,N,OtoO,N,,OtoONActual,54,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 54).Value = OtoONActual",,"OtoONActual,",
Previous Open to Open,Actual,Minimum,OtoO,Minimum,,OtoOMinimumActual,55,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 55).Value = OtoOMinimumActual",,"OtoOMinimumActual,",
Previous Open to Open,Actual,First Quintile,OtoO,FirstQuintile,,OtoOFirstQuintileActual,56,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 56).Value = OtoOFirstQuintileActual",,"OtoOFirstQuintileActual,",
Previous Open to Open,Actual,First Decile,OtoO,FirstDecile,,OtoOFirstDecileActual,57,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 57).Value = OtoOFirstDecileActual",,"OtoOFirstDecileActual,",
Previous Open to Open,Actual,Lower Quartile,OtoO,LowerQuartile,,OtoOLowerQuartileActual,58,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 58).Value = OtoOLowerQuartileActual",,"OtoOLowerQuartileActual,",
Previous Open to Open,Actual,Median,OtoO,Median,,OtoOMedianActual,59,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 59).Value = OtoOMedianActual",,"OtoOMedianActual,",
Previous Open to Open,Actual,Upper Quartile,OtoO,UpperQuartile,,OtoOUpperQuartileActual,60,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 60).Value = OtoOUpperQuartileActual",,"OtoOUpperQuartileActual,",
Previous Open to Open,Actual,Last Decile,OtoO,LastDecile,,OtoOLastDecileActual,61,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 61).Value = OtoOLastDecileActual",,"OtoOLastDecileActual,",
Previous Open to Open,Actual,Last Quintile,OtoO,LastQuintile,,OtoOLastQuintileActual,62,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 62).Value = OtoOLastQuintileActual",,"OtoOLastQuintileActual,",
Previous Open to Open,Actual,Maximum,OtoO,Maximum,,OtoOMaximumActual,63,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 63).Value = OtoOMaximumActual",,"OtoOMaximumActual,",
Previous Open to Open,Actual,Mode,OtoO,Mode,,OtoOModeActual,64,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 64).Value = OtoOModeActual",,"OtoOModeActual,",
Previous Open to Open,Actual,Arithmetic Mean,OtoO,ArithmeticMean,,OtoOArithmeticMeanActual,65,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 65).Value = OtoOArithmeticMeanActual",,"OtoOArithmeticMeanActual,",
Previous Open to Open,Actual,Variance,OtoO,Variance,,OtoOVarianceActual,66,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 66).Value = OtoOVarianceActual",,"OtoOVarianceActual,",
Previous Open to Open,Actual,Standard Deviation,OtoO,StandardDeviation,,OtoOStandardDeviationActual,67,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 67).Value = OtoOStandardDeviationActual",,"OtoOStandardDeviationActual,",
Previous Open to Open,Actual,Coefficient Of Variation,OtoO,CoefficientOfVariation,,OtoOCoefficientOfVariationActual,68,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 68).Value = OtoOCoefficientOfVariationActual",,"OtoOCoefficientOfVariationActual,",
Previous Open to Open,Actual,Kurtosis,OtoO,Kurtosis,,OtoOKurtosisActual,69,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 69).Value = OtoOKurtosisActual",,"OtoOKurtosisActual,",
Previous Open to Open,Actual,Skewness,OtoO,Skewness,,OtoOSkewnessActual,70,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 70).Value = OtoOSkewnessActual",,"OtoOSkewnessActual,",
Previous Open to Open,Percent,N,OtoO,N,,OtoONPercent,71,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 71).Value = OtoONPercent",,"OtoONPercent,",
Previous Open to Open,Percent,Minimum,OtoO,Minimum,,OtoOMinimumPercent,72,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 72).Value = OtoOMinimumPercent",,"OtoOMinimumPercent,",
Previous Open to Open,Percent,First Quintile,OtoO,FirstQuintile,,OtoOFirstQuintilePercent,73,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 73).Value = OtoOFirstQuintilePercent",,"OtoOFirstQuintilePercent,",
Previous Open to Open,Percent,First Decile,OtoO,FirstDecile,,OtoOFirstDecilePercent,74,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 74).Value = OtoOFirstDecilePercent",,"OtoOFirstDecilePercent,",
Previous Open to Open,Percent,Lower Quartile,OtoO,LowerQuartile,,OtoOLowerQuartilePercent,75,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 75).Value = OtoOLowerQuartilePercent",,"OtoOLowerQuartilePercent,",
Previous Open to Open,Percent,Median,OtoO,Median,,OtoOMedianPercent,76,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 76).Value = OtoOMedianPercent",,"OtoOMedianPercent,",
Previous Open to Open,Percent,Upper Quartile,OtoO,UpperQuartile,,OtoOUpperQuartilePercent,77,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 77).Value = OtoOUpperQuartilePercent",,"OtoOUpperQuartilePercent,",
Previous Open to Open,Percent,Last Decile,OtoO,LastDecile,,OtoOLastDecilePercent,78,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 78).Value = OtoOLastDecilePercent",,"OtoOLastDecilePercent,",
Previous Open to Open,Percent,Last Quintile,OtoO,LastQuintile,,OtoOLastQuintilePercent,79,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 79).Value = OtoOLastQuintilePercent",,"OtoOLastQuintilePercent,",
Previous Open to Open,Percent,Maximum,OtoO,Maximum,,OtoOMaximumPercent,80,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 80).Value = OtoOMaximumPercent",,"OtoOMaximumPercent,",
Previous Open to Open,Percent,Mode,OtoO,Mode,,OtoOModePercent,81,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 81).Value = OtoOModePercent",,"OtoOModePercent,",
Previous Open to Open,Percent,Arithmetic Mean,OtoO,ArithmeticMean,,OtoOArithmeticMeanPercent,82,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 82).Value = OtoOArithmeticMeanPercent",,"OtoOArithmeticMeanPercent,",
Previous Open to Open,Percent,Variance,OtoO,Variance,,OtoOVariancePercent,83,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 83).Value = OtoOVariancePercent",,"OtoOVariancePercent,",
Previous Open to Open,Percent,Standard Deviation,OtoO,StandardDeviation,,OtoOStandardDeviationPercent,84,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 84).Value = OtoOStandardDeviationPercent",,"OtoOStandardDeviationPercent,",
Previous Open to Open,Percent,Coefficient Of Variation,OtoO,CoefficientOfVariation,,OtoOCoefficientOfVariationPercent,85,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 85).Value = OtoOCoefficientOfVariationPercent",,"OtoOCoefficientOfVariationPercent,",
Previous Open to Open,Percent,Kurtosis,OtoO,Kurtosis,,OtoOKurtosisPercent,86,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 86).Value = OtoOKurtosisPercent",,"OtoOKurtosisPercent,",
Previous Open to Open,Percent,Skewness,OtoO,Skewness,,OtoOSkewnessPercent,87,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 87).Value = OtoOSkewnessPercent",,"OtoOSkewnessPercent,",
Previous Close to Open,Actual,N,CtoO,N,,CtoONActual,88,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 88).Value = CtoONActual",,"CtoONActual,",
Previous Close to Open,Actual,Minimum,CtoO,Minimum,,CtoOMinimumActual,89,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 89).Value = CtoOMinimumActual",,,
Previous Close to Open,Actual,First Quintile,CtoO,FirstQuintile,,CtoOFirstQuintileActual,90,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 90).Value = CtoOFirstQuintileActual",,,
Previous Close to Open,Actual,First Decile,CtoO,FirstDecile,,CtoOFirstDecileActual,91,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 91).Value = CtoOFirstDecileActual",,,
Previous Close to Open,Actual,Lower Quartile,CtoO,LowerQuartile,,CtoOLowerQuartileActual,92,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 92).Value = CtoOLowerQuartileActual",,,
Previous Close to Open,Actual,Median,CtoO,Median,,CtoOMedianActual,93,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 93).Value = CtoOMedianActual",,,
Previous Close to Open,Actual,Upper Quartile,CtoO,UpperQuartile,,CtoOUpperQuartileActual,94,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 94).Value = CtoOUpperQuartileActual",,,
Previous Close to Open,Actual,Last Decile,CtoO,LastDecile,,CtoOLastDecileActual,95,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 95).Value = CtoOLastDecileActual",,,
Previous Close to Open,Actual,Last Quintile,CtoO,LastQuintile,,CtoOLastQuintileActual,96,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 96).Value = CtoOLastQuintileActual",,,
Previous Close to Open,Actual,Maximum,CtoO,Maximum,,CtoOMaximumActual,97,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 97).Value = CtoOMaximumActual",,,
Previous Close to Open,Actual,Mode,CtoO,Mode,,CtoOModeActual,98,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 98).Value = CtoOModeActual",,,
Previous Close to Open,Actual,Arithmetic Mean,CtoO,ArithmeticMean,,CtoOArithmeticMeanActual,99,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 99).Value = CtoOArithmeticMeanActual",,,
Previous Close to Open,Actual,Variance,CtoO,Variance,,CtoOVarianceActual,100,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 100).Value = CtoOVarianceActual",,,
Previous Close to Open,Actual,Standard Deviation,CtoO,StandardDeviation,,CtoOStandardDeviationActual,101,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 101).Value = CtoOStandardDeviationActual",,,
Previous Close to Open,Actual,Coefficient Of Variation,CtoO,CoefficientOfVariation,,CtoOCoefficientOfVariationActual,102,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 102).Value = CtoOCoefficientOfVariationActual",,,
Previous Close to Open,Actual,Kurtosis,CtoO,Kurtosis,,CtoOKurtosisActual,103,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 103).Value = CtoOKurtosisActual",,,
Previous Close to Open,Actual,Skewness,CtoO,Skewness,,CtoOSkewnessActual,104,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 104).Value = CtoOSkewnessActual",,,
Previous Close to Open,Percent,N,CtoO,N,,CtoONPercent,105,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 105).Value = CtoONPercent",,,
Previous Close to Open,Percent,Minimum,CtoO,Minimum,,CtoOMinimumPercent,106,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 106).Value = CtoOMinimumPercent",,,
Previous Close to Open,Percent,First Quintile,CtoO,FirstQuintile,,CtoOFirstQuintilePercent,107,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 107).Value = CtoOFirstQuintilePercent",,,
Previous Close to Open,Percent,First Decile,CtoO,FirstDecile,,CtoOFirstDecilePercent,108,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 108).Value = CtoOFirstDecilePercent",,,
Previous Close to Open,Percent,Lower Quartile,CtoO,LowerQuartile,,CtoOLowerQuartilePercent,109,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 109).Value = CtoOLowerQuartilePercent",,,
Previous Close to Open,Percent,Median,CtoO,Median,,CtoOMedianPercent,110,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 110).Value = CtoOMedianPercent",,,
Previous Close to Open,Percent,Upper Quartile,CtoO,UpperQuartile,,CtoOUpperQuartilePercent,111,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 111).Value = CtoOUpperQuartilePercent",,,
Previous Close to Open,Percent,Last Decile,CtoO,LastDecile,,CtoOLastDecilePercent,112,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 112).Value = CtoOLastDecilePercent",,,
Previous Close to Open,Percent,Last Quintile,CtoO,LastQuintile,,CtoOLastQuintilePercent,113,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 113).Value = CtoOLastQuintilePercent",,,
Previous Close to Open,Percent,Maximum,CtoO,Maximum,,CtoOMaximumPercent,114,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 114).Value = CtoOMaximumPercent",,,
Previous Close to Open,Percent,Mode,CtoO,Mode,,CtoOModePercent,115,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 115).Value = CtoOModePercent",,,
Previous Close to Open,Percent,Arithmetic Mean,CtoO,ArithmeticMean,,CtoOArithmeticMeanPercent,116,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 116).Value = CtoOArithmeticMeanPercent",,,
Previous Close to Open,Percent,Variance,CtoO,Variance,,CtoOVariancePercent,117,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 117).Value = CtoOVariancePercent",,,
Previous Close to Open,Percent,Standard Deviation,CtoO,StandardDeviation,,CtoOStandardDeviationPercent,118,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 118).Value = CtoOStandardDeviationPercent",,,
Previous Close to Open,Percent,Coefficient Of Variation,CtoO,CoefficientOfVariation,,CtoOCoefficientOfVariationPercent,119,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 119).Value = CtoOCoefficientOfVariationPercent",,,
Previous Close to Open,Percent,Kurtosis,CtoO,Kurtosis,,CtoOKurtosisPercent,120,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 120).Value = CtoOKurtosisPercent",,,
Previous Close to Open,Percent,Skewness,CtoO,Skewness,,CtoOSkewnessPercent,121,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 121).Value = CtoOSkewnessPercent",,,
Intraday Open to Close,Actual,N,OtoC,N,,OtoCNActual,122,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 122).Value = OtoCNActual",,"OtoCNActual,",
Intraday Open to Close,Actual,Minimum,OtoC,Minimum,,OtoCMinimumActual,123,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 123).Value = OtoCMinimumActual",,"OtoCMinimumActual,",
Intraday Open to Close,Actual,First Quintile,OtoC,FirstQuintile,,OtoCFirstQuintileActual,124,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 124).Value = OtoCFirstQuintileActual",,"OtoCFirstQuintileActual,",
Intraday Open to Close,Actual,First Decile,OtoC,FirstDecile,,OtoCFirstDecileActual,125,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 125).Value = OtoCFirstDecileActual",,"OtoCFirstDecileActual,",
Intraday Open to Close,Actual,Lower Quartile,OtoC,LowerQuartile,,OtoCLowerQuartileActual,126,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 126).Value = OtoCLowerQuartileActual",,"OtoCLowerQuartileActual,",
Intraday Open to Close,Actual,Median,OtoC,Median,,OtoCMedianActual,127,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 127).Value = OtoCMedianActual",,"OtoCMedianActual,",
Intraday Open to Close,Actual,Upper Quartile,OtoC,UpperQuartile,,OtoCUpperQuartileActual,128,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 128).Value = OtoCUpperQuartileActual",,"OtoCUpperQuartileActual,",
Intraday Open to Close,Actual,Last Decile,OtoC,LastDecile,,OtoCLastDecileActual,129,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 129).Value = OtoCLastDecileActual",,"OtoCLastDecileActual,",
